X,Y,Z,surface
499532.56,316620.943,-45.63,surface_8
499412.94,316593.156,-43.56,surface_8
499433.825,316593.564,-44.05,surface_8
499475.879,316594.363,-43.36,surface_8
499496.897,316594.757,-43.79,surface_8
499452.73,316574.489,-43.04,surface_8
499483.613,316574.57,-42.81,surface_8
499502.419,316574.468,-42.37,surface_8
499475.361,316554.953,-42.6,surface_8
499503.265,316554.934,-42.15,surface_8
499447.827,316534.257,-42.85,surface_8
499475.404,316534.317,-41.52,surface_8
499494.049,316534.287,-41.54,surface_8
499512.831,316534.283,-41.56,surface_8
499530.831,316534.283,-41.46,surface_8
499448.585,316513.567,-42.77,surface_8
499475.419,316513.553,-41.36,surface_8
499494.423,316513.537,-41.67,surface_8
499513.049,316513.576,-42.21,surface_8
499533.049,316513.576,-41.21,surface_8
499468.781,316495.601,-41.99,surface_8
499512.553,316496.276,-42.4,surface_8
499453.512,316828.65,-42.48,surface_8
499481.757,316828.798,-43.0,surface_8
499510.003,316828.947,-43.67,surface_8
499440.371,316784.963,-42.27,surface_8
499461.071,316640.815,-42.85,surface_8
499528.129,316641.669,-42.58,surface_8
499391.775,316592.795,-42.66,surface_8
499454.843,316594.009,-43.29,surface_8
499517.911,316595.222,-43.1,surface_8
499445.108,316555.032,-42.77,surface_8
499488.774,316555.873,-42.62,surface_8
499532.439,316556.713,-42.26,surface_8
499446.903,316495.349,-43.1,surface_8
499490.569,316496.19,-42.68,surface_8
499534.235,316497.03,-45.3,surface_8
499245.0,316912.0,-42.860875,surface_8
499455.0,316912.0,-42.860875,surface_8
499665.0,316912.0,-42.860875,surface_8
499245.0,316657.0,-42.860875,surface_8
499665.0,316657.0,-42.860875,surface_8
499245.0,316402.0,-42.860875,surface_8
499455.0,316402.0,-42.860875,surface_8
499665.0,316402.0,-42.860875,surface_8
499446.13,316820.135,-42.01,surface_9
499467.129,316820.039,-43.24,surface_9
499496.461,316820.101,-43.95,surface_9
499522.942,316820.198,-43.98,surface_9
499442.457,316795.11,-41.99,surface_9
499460.189,316795.093,-43.22,surface_9
499480.894,316795.251,-43.95,surface_9
499496.319,316795.109,-43.97,surface_9
499523.778,316795.166,-43.96,surface_9
499447.611,316771.151,-42.06,surface_9
499472.048,316771.078,-42.71,surface_9
499496.393,316771.112,-43.92,surface_9
499524.829,316771.149,-43.98,surface_9
499445.905,316744.096,-42.44,surface_9
499474.924,316744.135,-43.23,surface_9
499496.427,316744.147,-44.48,surface_9
499526.06,316744.307,-44.34,surface_9
499439.941,316723.201,-41.86,surface_9
499469.005,316723.154,-42.49,surface_9
499497.198,316723.114,-42.54,surface_9
499526.905,316723.128,-43.88,surface_9
499432.824,316698.116,-42.27,surface_9
499455.062,316698.195,-42.59,surface_9
499475.023,316698.132,-42.16,surface_9
499502.393,316698.161,-42.31,surface_9
499527.962,316698.018,-43.06,surface_9
499410.165,316669.001,-42.46,surface_9
499433.706,316668.92,-42.32,surface_9
499459.832,316668.899,-42.63,surface_9
499482.866,316669.088,-42.16,surface_9
499505.975,316668.962,-42.26,surface_9
499529.131,316668.863,-42.67,surface_9
499400.415,316644.888,-42.96,surface_9
499416.952,316644.898,-42.44,surface_9
499433.7,316644.899,-42.96,surface_9
499482.882,316644.942,-42.96,surface_9
499505.995,316645.012,-41.8,surface_9
499384.864,316620.92,-42.74,surface_9
499409.932,316620.969,-42.21,surface_9
499433.7,316620.932,-42.75,surface_9
499459.866,316621.005,-43.35,surface_9
499482.639,316620.914,-44.11,surface_9
499505.523,316621.937,-44.97,surface_9
499532.56,316620.943,-45.63,surface_9
499412.94,316593.156,-43.56,surface_9
499433.825,316593.564,-44.05,surface_9
499475.879,316594.363,-43.36,surface_9
499496.897,316594.757,-43.79,surface_9
499452.73,316574.489,-43.04,surface_9
499483.613,316574.57,-42.81,surface_9
499502.419,316574.468,-42.37,surface_9
499475.361,316554.953,-42.6,surface_9
499503.265,316554.934,-42.15,surface_9
499447.827,316534.257,-42.85,surface_9
499475.404,316534.317,-41.52,surface_9
499494.049,316534.287,-41.54,surface_9
499512.831,316534.283,-41.56,surface_9
499530.831,316534.283,-41.46,surface_9
499448.585,316513.567,-42.77,surface_9
499475.419,316513.553,-41.36,surface_9
499494.423,316513.537,-41.67,surface_9
499513.049,316513.576,-42.21,surface_9
499533.049,316513.576,-41.21,surface_9
499468.781,316495.601,-41.99,surface_9
499512.553,316496.276,-42.4,surface_9
499453.512,316828.65,-42.48,surface_9
499481.757,316828.798,-43.0,surface_9
499510.003,316828.947,-43.67,surface_9
499440.371,316784.963,-42.27,surface_9
499461.071,316640.815,-42.85,surface_9
499528.129,316641.669,-42.58,surface_9
499391.775,316592.795,-42.66,surface_9
499454.843,316594.009,-43.29,surface_9
499517.911,316595.222,-43.1,surface_9
499445.108,316555.032,-42.77,surface_9
499488.774,316555.873,-42.62,surface_9
499532.439,316556.713,-42.26,surface_9
499446.903,316495.349,-43.1,surface_9
499490.569,316496.19,-42.68,surface_9
499534.235,316497.03,-45.3,surface_9
499245.0,316912.0,-42.860875,surface_9
499455.0,316912.0,-42.860875,surface_9
499665.0,316912.0,-42.860875,surface_9
499245.0,316657.0,-42.860875,surface_9
499665.0,316657.0,-42.860875,surface_9
499245.0,316402.0,-42.860875,surface_9
499455.0,316402.0,-42.860875,surface_9
499665.0,316402.0,-42.860875,surface_9
499446.13,316820.135,-42.01,surface_10
499467.129,316820.039,-43.24,surface_10
499496.461,316820.101,-43.95,surface_10
499522.942,316820.198,-43.98,surface_10
499442.457,316795.11,-41.99,surface_10
499460.189,316795.093,-43.22,surface_10
499480.894,316795.251,-43.95,surface_10
499496.319,316795.109,-43.97,surface_10
499523.778,316795.166,-43.96,surface_10
499447.611,316771.151,-42.06,surface_10
499472.048,316771.078,-42.71,surface_10
499496.393,316771.112,-43.92,surface_10
499524.829,316771.149,-43.98,surface_10
499445.905,316744.096,-42.44,surface_10
499474.924,316744.135,-43.23,surface_10
499496.427,316744.147,-44.48,surface_10
499526.06,316744.307,-44.34,surface_10
499439.941,316723.201,-41.86,surface_10
499469.005,316723.154,-42.49,surface_10
499497.198,316723.114,-42.54,surface_10
499526.905,316723.128,-43.88,surface_10
499432.824,316698.116,-42.27,surface_10
499455.062,316698.195,-42.59,surface_10
499475.023,316698.132,-42.16,surface_10
499502.393,316698.161,-42.31,surface_10
499527.962,316698.018,-43.06,surface_10
499410.165,316669.001,-42.46,surface_10
499433.706,316668.92,-42.32,surface_10
499459.832,316668.899,-42.63,surface_10
499482.866,316669.088,-42.16,surface_10
499505.975,316668.962,-42.26,surface_10
499529.131,316668.863,-42.67,surface_10
499400.415,316644.888,-42.96,surface_10
499416.952,316644.898,-42.44,surface_10
499433.7,316644.899,-42.96,surface_10
499482.882,316644.942,-42.96,surface_10
499505.995,316645.012,-41.8,surface_10
499384.864,316620.92,-42.74,surface_10
499409.932,316620.969,-42.21,surface_10
499433.7,316620.932,-42.75,surface_10
499459.866,316621.005,-43.35,surface_10
499482.639,316620.914,-44.11,surface_10
499505.523,316621.937,-44.97,surface_10
499532.56,316620.943,-45.63,surface_10
499412.94,316593.156,-43.56,surface_10
499433.825,316593.564,-44.05,surface_10
499475.879,316594.363,-43.36,surface_10
499496.897,316594.757,-43.79,surface_10
499452.73,316574.489,-43.04,surface_10
499483.613,316574.57,-42.81,surface_10
499502.419,316574.468,-42.37,surface_10
499475.361,316554.953,-42.6,surface_10
499503.265,316554.934,-42.15,surface_10
499447.827,316534.257,-42.85,surface_10
499475.404,316534.317,-41.52,surface_10
499494.049,316534.287,-41.54,surface_10
499512.831,316534.283,-41.56,surface_10
499530.831,316534.283,-41.46,surface_10
499448.585,316513.567,-42.77,surface_10
499475.419,316513.553,-41.36,surface_10
499494.423,316513.537,-41.67,surface_10
499513.049,316513.576,-42.21,surface_10
499533.049,316513.576,-41.21,surface_10
499468.781,316495.601,-41.99,surface_10
499512.553,316496.276,-42.4,surface_10
499453.512,316828.65,-42.48,surface_10
499481.757,316828.798,-43.0,surface_10
499510.003,316828.947,-43.67,surface_10
499440.371,316784.963,-42.27,surface_10
499461.071,316640.815,-42.85,surface_10
499528.129,316641.669,-42.58,surface_10
499391.775,316592.795,-42.66,surface_10
499454.843,316594.009,-43.29,surface_10
499517.911,316595.222,-43.1,surface_10
499445.108,316555.032,-42.77,surface_10
499488.774,316555.873,-42.62,surface_10
499532.439,316556.713,-42.26,surface_10
499446.903,316495.349,-43.1,surface_10
499490.569,316496.19,-42.68,surface_10
499534.235,316497.03,-45.3,surface_10
499245.0,316912.0,-42.860875,surface_10
499455.0,316912.0,-42.860875,surface_10
499665.0,316912.0,-42.860875,surface_10
499245.0,316657.0,-42.860875,surface_10
499665.0,316657.0,-42.860875,surface_10
499245.0,316402.0,-42.860875,surface_10
499455.0,316402.0,-42.860875,surface_10
499665.0,316402.0,-42.860875,surface_10
