X,Y,Z,surface,formation_id,borehole_id
427.26,869.6,-158.21,微风化岩,11,ZK080
427.26,869.6,-205.26,微风化岩_bottom,11,ZK080
772.17,339.48,-162.8,微风化岩,11,ZK051
772.17,339.48,-203.89,微风化岩_bottom,11,ZK051
904.19,466.33,-150.59,微风化岩,11,ZK060
904.19,466.33,-198.8,微风化岩_bottom,11,ZK060
673.5,544.85,-143.76,微风化岩,11,ZK045
673.5,544.85,-192.26,微风化岩_bottom,11,ZK045
462.54,369.68,-154.65,微风化岩,11,ZK097
462.54,369.68,-206.04,微风化岩_bottom,11,ZK097
127.48,285.25,-162.7,微风化岩,11,ZK069
127.48,285.25,-218.39,微风化岩_bottom,11,ZK069
357.19,377.92,-135.19,微风化岩,11,ZK068
357.19,377.92,-188.29,微风化岩_bottom,11,ZK068
664.95,102.36,-169.33,微风化岩,11,ZK041
664.95,102.36,-200.75,微风化岩_bottom,11,ZK041
692.32,631.28,-141.01,微风化岩,11,ZK092
692.32,631.28,-167.25,微风化岩_bottom,11,ZK092
762.74,552.73,-177.02,微风化岩,11,ZK053
762.74,552.73,-220.16,微风化岩_bottom,11,ZK053
884.24,773.73,-124.32,微风化岩,11,ZK063
884.24,773.73,-159.64,微风化岩_bottom,11,ZK063
217.04,782.77,-190.89,微风化岩,11,ZK015
217.04,782.77,-217.95,微风化岩_bottom,11,ZK015
566.32,661.17,-158.81,微风化岩,11,ZK038
566.32,661.17,-223.33,微风化岩_bottom,11,ZK038
788.44,227.52,-192.64,微风化岩,11,ZK050
788.44,227.52,-251.12,微风化岩_bottom,11,ZK050
544.63,440.46,-197.34,微风化岩,11,ZK036
544.63,440.46,-243.16,微风化岩_bottom,11,ZK036
205.92,536.48,-157.24,微风化岩,11,ZK013
205.92,536.48,-199.94,微风化岩_bottom,11,ZK013
98.62,228.79,-162.9,基岩,12,ZK002
107.56,549.49,-177.79,基岩,12,ZK005
109.78,658.86,-186.06,基岩,12,ZK006
205.92,536.48,-199.21,基岩,12,ZK013
317.18,426.19,-171.61,基岩,12,ZK020
339.13,796.41,-157.76,基岩,12,ZK023
435.76,335.28,-198.76,基岩,12,ZK027
460.82,795.79,-189.7,基岩,12,ZK031
545.45,222.31,-190.76,基岩,12,ZK034
557.02,554.59,-186.08,基岩,12,ZK037
662.77,213.16,-159.59,基岩,12,ZK042
673.5,544.85,-181.59,基岩,12,ZK045
668.54,663.84,-186.23,基岩,12,ZK046
907.93,344.89,-177.55,基岩,12,ZK059
904.19,466.33,-185.71,基岩,12,ZK060
884.24,773.73,-157.38,基岩,12,ZK063
366.06,400.37,-161.47,基岩,12,ZK065
357.19,377.92,-167.81,基岩,12,ZK068
717.23,964.57,-193.98,基岩,12,ZK083
826.12,318.59,-202.14,基岩,12,ZK084
678.11,588.69,-165.91,基岩,12,ZK090
692.32,631.28,-178.12,基岩,12,ZK092
