borehole_id,borehole_name,x_coord,y_coord,stratum_id,soil_type,top_elevation,bottom_elevation,thickness,density,cohesion,friction_angle
BH032,ZK032,-35.14,-109.3,S8,rock,-23.47,-26.73,3.2600000000000016,2556.0,649.6,54.2
BH033,ZK033,-51.57,-73.72,S1,fill,3.02,-0.45,3.47,1733.0,15.8,19.7
BH033,ZK033,-51.57,-73.72,S2,clay,-0.45,-2.62,2.17,1876.0,29.3,15.9
BH033,ZK033,-51.57,-73.72,S3,silt,-2.62,-5.12,2.5,1853.0,16.8,22.7
BH033,ZK033,-51.57,-73.72,S4,sand,-5.12,-8.53,3.4099999999999993,2044.0,7.5,29.5
BH033,ZK033,-51.57,-73.72,S5,clay,-8.53,-12.58,4.050000000000001,1963.0,41.0,17.1
BH033,ZK033,-51.57,-73.72,S6,gravel,-12.58,-16.63,4.049999999999999,2099.0,11.3,41.5
BH033,ZK033,-51.57,-73.72,S7,sand,-16.63,-20.06,3.4299999999999997,1976.0,4.3,37.6
BH033,ZK033,-51.57,-73.72,S8,rock,-20.06,-26.98,6.920000000000002,2388.0,576.5,39.8
BH034,ZK034,-55.77,-35.93,S1,fill,2.5,1.02,1.48,1713.0,19.4,15.3
BH034,ZK034,-55.77,-35.93,S2,clay,1.02,-0.99,2.01,1917.0,24.2,6.6
BH034,ZK034,-55.77,-35.93,S3,silt,-0.99,-2.83,1.84,1854.0,27.3,21.4
BH034,ZK034,-55.77,-35.93,S4,sand,-2.83,-5.61,2.7800000000000002,1937.0,10.8,36.6
BH034,ZK034,-55.77,-35.93,S5,clay,-5.61,-9.75,4.14,1877.0,33.5,14.5
BH034,ZK034,-55.77,-35.93,S6,gravel,-9.75,-12.43,2.6799999999999997,2057.0,10.9,44.8
BH034,ZK034,-55.77,-35.93,S7,sand,-12.43,-15.35,2.92,1954.0,2.2,32.6
BH034,ZK034,-55.77,-35.93,S8,rock,-15.35,-20.02,4.67,2353.0,650.0,39.8
BH035,ZK035,-57.76,-0.39,S1,fill,1.98,-0.09,2.07,1763.0,17.2,15.6
BH035,ZK035,-57.76,-0.39,S2,clay,-0.09,-2.43,2.3400000000000003,1914.0,43.4,9.1
BH035,ZK035,-57.76,-0.39,S3,silt,-2.43,-3.48,1.0499999999999998,1844.0,27.0,16.4
BH035,ZK035,-57.76,-0.39,S4,sand,-3.48,-6.4,2.9200000000000004,1996.0,11.8,34.1
BH035,ZK035,-57.76,-0.39,S5,clay,-6.4,-8.77,2.369999999999999,1997.0,44.3,18.5
BH035,ZK035,-57.76,-0.39,S6,gravel,-8.77,-11.55,2.780000000000001,2091.0,0.0,42.9
BH035,ZK035,-57.76,-0.39,S7,sand,-11.55,-14.27,2.719999999999999,1998.0,2.5,33.0
BH035,ZK035,-57.76,-0.39,S8,rock,-14.27,-18.46,4.190000000000001,2199.0,586.9,46.2
BH036,ZK036,-36.83,5.96,S1,fill,1.9,-0.38,2.28,1790.0,13.2,15.6
BH036,ZK036,-36.83,5.96,S2,clay,-0.38,-2.76,2.38,1861.0,36.3,17.4
BH036,ZK036,-36.83,5.96,S3,silt,-2.76,-3.6,0.8400000000000003,1834.0,23.0,19.4
BH036,ZK036,-36.83,5.96,S4,sand,-3.6,-6.28,2.68,2037.0,6.7,37.6
BH036,ZK036,-36.83,5.96,S5,clay,-6.28,-10.25,3.9699999999999998,1897.0,55.5,11.5
BH036,ZK036,-36.83,5.96,S6,gravel,-10.25,-12.74,2.49,2084.0,6.0,42.3
BH036,ZK036,-36.83,5.96,S7,sand,-12.74,-15.56,2.8200000000000003,1940.0,2.7,31.3
BH036,ZK036,-36.83,5.96,S8,rock,-15.56,-21.34,5.779999999999999,2455.0,496.6,49.9
BH037,ZK037,-59.83,54.46,S1,fill,0.92,-1.24,2.16,1716.0,14.5,21.4
BH037,ZK037,-59.83,54.46,S2,clay,-1.24,-4.13,2.8899999999999997,1942.0,27.2,17.1
BH037,ZK037,-59.83,54.46,S3,silt,-4.13,-6.41,2.2800000000000002,1807.0,27.6,27.7
BH037,ZK037,-59.83,54.46,S4,sand,-6.41,-10.9,4.49,1944.0,7.0,25.8
BH037,ZK037,-59.83,54.46,S5,clay,-10.9,-14.61,3.709999999999999,2049.0,61.0,15.4
BH037,ZK037,-59.83,54.46,S6,gravel,-14.61,-17.58,2.969999999999999,2140.0,6.4,37.3
BH037,ZK037,-59.83,54.46,S7,sand,-17.58,-21.58,4.0,2030.0,3.5,36.7
BH037,ZK037,-59.83,54.46,S8,rock,-21.58,-29.08,7.5,2241.0,382.2,47.3
BH038,ZK038,-38.79,81.87,S1,fill,2.1,-0.19,2.29,1689.0,18.2,24.9
BH038,ZK038,-38.79,81.87,S2,clay,-0.19,-3.83,3.64,1942.0,46.1,12.4
BH038,ZK038,-38.79,81.87,S3,silt,-3.83,-5.05,1.2199999999999998,1825.0,22.2,14.9
BH038,ZK038,-38.79,81.87,S4,sand,-5.05,-8.59,3.54,1979.0,3.1,33.5
BH038,ZK038,-38.79,81.87,S5,clay,-8.59,-11.97,3.380000000000001,1945.0,53.5,18.8
BH038,ZK038,-38.79,81.87,S6,gravel,-11.97,-14.66,2.6899999999999995,2056.0,18.8,38.4
BH038,ZK038,-38.79,81.87,S7,sand,-14.66,-18.22,3.5599999999999987,2119.0,7.7,34.9
BH038,ZK038,-38.79,81.87,S8,rock,-18.22,-25.03,6.810000000000002,2476.0,696.7,57.6
BH039,ZK039,-36.86,92.22,S1,fill,2.13,-0.19,2.32,1764.0,9.8,16.6
BH039,ZK039,-36.86,92.22,S2,clay,-0.19,-4.16,3.97,1875.0,25.5,14.8
BH039,ZK039,-36.86,92.22,S3,silt,-4.16,-5.84,1.6799999999999997,1793.0,20.8,22.5
BH039,ZK039,-36.86,92.22,S4,sand,-5.84,-11.93,6.09,2042.0,4.0,37.6
BH039,ZK039,-36.86,92.22,S5,clay,-11.93,-16.17,4.240000000000002,1927.0,51.9,19.5
BH039,ZK039,-36.86,92.22,S6,gravel,-16.17,-20.63,4.459999999999997,2102.0,13.3,43.3
BH039,ZK039,-36.86,92.22,S7,sand,-20.63,-24.15,3.5199999999999996,2028.0,3.3,30.4
BH039,ZK039,-36.86,92.22,S8,rock,-24.15,-27.87,3.7200000000000024,2338.0,426.2,41.4
BH040,ZK040,-49.25,123.48,S1,fill,2.02,-0.39,2.41,1812.0,10.5,20.7
BH040,ZK040,-49.25,123.48,S2,clay,-0.39,-3.23,2.84,1932.0,39.9,14.4
BH040,ZK040,-49.25,123.48,S3,silt,-3.23,-5.81,2.5799999999999996,1809.0,32.3,21.0
BH040,ZK040,-49.25,123.48,S4,sand,-5.81,-10.56,4.750000000000001,2005.0,0.0,29.8
BH040,ZK040,-49.25,123.48,S5,clay,-10.56,-15.23,4.67,1940.0,45.1,16.0
BH040,ZK040,-49.25,123.48,S6,gravel,-15.23,-19.42,4.190000000000001,2058.0,12.9,42.8
BH040,ZK040,-49.25,123.48,S7,sand,-19.42,-23.48,4.059999999999999,1945.0,4.4,38.3
BH040,ZK040,-49.25,123.48,S8,rock,-23.48,-27.98,4.5,2380.0,201.3,44.6
BH041,ZK041,-4.11,-131.3,S1,fill,3.18,0.04,3.14,1774.0,12.5,14.7
BH041,ZK041,-4.11,-131.3,S2,clay,0.04,-3.54,3.58,1898.0,27.1,15.1
BH041,ZK041,-4.11,-131.3,S3,silt,-3.54,-4.86,1.3200000000000003,1802.0,24.1,26.3
BH041,ZK041,-4.11,-131.3,S4,sand,-4.86,-10.43,5.569999999999999,1979.0,0.1,34.3
BH041,ZK041,-4.11,-131.3,S5,clay,-10.43,-14.19,3.76,1998.0,48.7,14.8
BH041,ZK041,-4.11,-131.3,S6,gravel,-14.19,-16.52,2.33,2184.0,8.0,37.0
BH041,ZK041,-4.11,-131.3,S7,sand,-16.52,-21.24,4.719999999999999,2012.0,0.1,33.8
BH041,ZK041,-4.11,-131.3,S8,rock,-21.24,-26.62,5.380000000000003,2529.0,790.5,48.7
BH042,ZK042,-20.07,-118.09,S1,fill,3.62,0.98,2.64,1798.0,8.9,19.9
BH042,ZK042,-20.07,-118.09,S2,clay,0.98,-2.32,3.3,1932.0,28.3,15.4
BH042,ZK042,-20.07,-118.09,S3,silt,-2.32,-4.38,2.06,1852.0,26.8,19.9
BH042,ZK042,-20.07,-118.09,S4,sand,-4.38,-10.16,5.78,1905.0,10.6,27.8
BH042,ZK042,-20.07,-118.09,S5,clay,-10.16,-13.28,3.119999999999999,1916.0,45.9,22.0
BH042,ZK042,-20.07,-118.09,S6,gravel,-13.28,-17.56,4.279999999999999,2131.0,6.6,40.2
BH042,ZK042,-20.07,-118.09,S7,sand,-17.56,-22.16,4.600000000000001,2004.0,2.4,31.6
BH042,ZK042,-20.07,-118.09,S8,rock,-22.16,-26.38,4.219999999999999,2446.0,466.8,48.9
BH043,ZK043,-20.67,-80.24,S1,fill,2.81,-0.64,3.45,1815.0,18.3,22.2
BH043,ZK043,-20.67,-80.24,S2,clay,-0.64,-3.79,3.15,1888.0,38.5,4.7
BH043,ZK043,-20.67,-80.24,S3,silt,-3.79,-6.12,2.33,1888.0,23.7,27.3
BH043,ZK043,-20.67,-80.24,S4,sand,-6.12,-9.75,3.63,2021.0,5.1,31.5
BH043,ZK043,-20.67,-80.24,S5,clay,-9.75,-12.38,2.630000000000001,1932.0,42.4,8.4
BH043,ZK043,-20.67,-80.24,S6,gravel,-12.38,-14.96,2.58,2014.0,7.5,46.0
BH043,ZK043,-20.67,-80.24,S7,sand,-14.96,-19.0,4.039999999999999,2005.0,1.2,38.1
BH043,ZK043,-20.67,-80.24,S8,rock,-19.0,-26.2,7.199999999999999,2549.0,688.3,58.3
BH044,ZK044,-8.11,-40.87,S1,fill,3.34,1.72,1.6199999999999999,1790.0,20.7,18.0
BH044,ZK044,-8.11,-40.87,S2,clay,1.72,-0.8,2.52,1891.0,50.0,15.2
BH044,ZK044,-8.11,-40.87,S3,silt,-0.8,-2.32,1.5199999999999998,1887.0,36.9,25.4
BH044,ZK044,-8.11,-40.87,S4,sand,-2.32,-7.37,5.050000000000001,2039.0,1.1,33.9
BH044,ZK044,-8.11,-40.87,S5,clay,-7.37,-10.63,3.2600000000000007,2007.0,60.7,17.0
BH044,ZK044,-8.11,-40.87,S6,gravel,-10.63,-13.32,2.6899999999999995,2038.0,10.9,42.2
BH044,ZK044,-8.11,-40.87,S7,sand,-13.32,-17.88,4.559999999999999,1921.0,4.6,41.5
BH044,ZK044,-8.11,-40.87,S8,rock,-17.88,-25.42,7.540000000000003,2598.0,233.1,48.4
BH045,ZK045,-3.38,-15.83,S1,fill,3.15,0.59,2.56,1749.0,8.1,21.9
BH045,ZK045,-3.38,-15.83,S2,clay,0.59,-1.94,2.53,1951.0,37.7,18.4
BH045,ZK045,-3.38,-15.83,S3,silt,-1.94,-4.26,2.32,1806.0,23.2,19.3
BH045,ZK045,-3.38,-15.83,S4,sand,-4.26,-8.11,3.8499999999999996,1940.0,10.8,30.3
BH045,ZK045,-3.38,-15.83,S5,clay,-8.11,-12.24,4.130000000000001,1899.0,32.2,14.7
BH045,ZK045,-3.38,-15.83,S6,gravel,-12.24,-15.52,3.2799999999999994,2087.0,3.8,37.3
BH045,ZK045,-3.38,-15.83,S7,sand,-15.52,-19.31,3.789999999999999,2078.0,0.0,33.3
BH045,ZK045,-3.38,-15.83,S8,rock,-19.31,-26.85,7.540000000000003,2452.0,451.7,45.0
BH046,ZK046,-26.41,21.4,S1,fill,1.77,-0.01,1.78,1729.0,16.4,23.6
BH046,ZK046,-26.41,21.4,S2,clay,-0.01,-2.79,2.7800000000000002,1907.0,43.6,8.4
BH046,ZK046,-26.41,21.4,S3,silt,-2.79,-4.58,1.79,1881.0,22.1,21.8
BH046,ZK046,-26.41,21.4,S4,sand,-4.58,-7.72,3.1399999999999997,1995.0,6.3,34.7
BH046,ZK046,-26.41,21.4,S5,clay,-7.72,-11.16,3.4400000000000004,1948.0,42.5,20.7
BH046,ZK046,-26.41,21.4,S6,gravel,-11.16,-14.6,3.4399999999999995,1995.0,0.8,38.6
BH046,ZK046,-26.41,21.4,S7,sand,-14.6,-18.8,4.200000000000001,2050.0,6.2,31.8
BH046,ZK046,-26.41,21.4,S8,rock,-18.8,-26.26,7.460000000000001,2250.0,317.2,51.8
BH047,ZK047,-7.18,46.84,S1,fill,2.43,0.83,1.6,1752.0,15.1,21.5
BH047,ZK047,-7.18,46.84,S2,clay,0.83,-3.01,3.84,1935.0,47.4,17.2
BH047,ZK047,-7.18,46.84,S3,silt,-3.01,-5.09,2.08,1849.0,27.5,18.3
BH047,ZK047,-7.18,46.84,S4,sand,-5.09,-9.76,4.67,1987.0,4.9,31.2
BH047,ZK047,-7.18,46.84,S5,clay,-9.76,-13.77,4.01,1954.0,57.1,12.7
BH047,ZK047,-7.18,46.84,S6,gravel,-13.77,-17.58,3.8099999999999987,2002.0,12.2,38.0
BH047,ZK047,-7.18,46.84,S7,sand,-17.58,-20.64,3.0600000000000023,1985.0,5.9,33.9
BH047,ZK047,-7.18,46.84,S8,rock,-20.64,-27.57,6.93,2320.0,296.7,43.5
BH048,ZK048,-6.87,74.81,S1,fill,3.18,1.44,1.7400000000000002,1802.0,15.5,14.8
BH048,ZK048,-6.87,74.81,S2,clay,1.44,-2.26,3.6999999999999997,1902.0,32.3,17.8
BH048,ZK048,-6.87,74.81,S3,silt,-2.26,-3.81,1.5500000000000003,1846.0,31.3,27.1
BH048,ZK048,-6.87,74.81,S4,sand,-3.81,-7.44,3.6300000000000003,2089.0,8.0,37.6
BH048,ZK048,-6.87,74.81,S5,clay,-7.44,-11.08,3.6399999999999997,1972.0,32.1,15.9
BH048,ZK048,-6.87,74.81,S6,gravel,-11.08,-13.44,2.3599999999999994,1994.0,7.0,42.4
BH048,ZK048,-6.87,74.81,S7,sand,-13.44,-16.65,3.209999999999999,1939.0,0.0,38.5
BH048,ZK048,-6.87,74.81,S8,rock,-16.65,-24.33,7.68,2437.0,343.1,39.7
BH049,ZK049,-14.32,102.83,S1,fill,3.01,0.51,2.5,1806.0,11.9,23.0
BH049,ZK049,-14.32,102.83,S2,clay,0.51,-2.71,3.2199999999999998,1871.0,47.0,12.5
BH049,ZK049,-14.32,102.83,S3,silt,-2.71,-4.32,1.6100000000000003,1819.0,31.4,19.6
BH049,ZK049,-14.32,102.83,S4,sand,-4.32,-8.19,3.869999999999999,2029.0,0.9,31.1
BH049,ZK049,-14.32,102.83,S5,clay,-8.19,-11.55,3.360000000000001,1921.0,52.8,16.1
BH049,ZK049,-14.32,102.83,S6,gravel,-11.55,-15.5,3.9499999999999993,2046.0,4.4,41.3
BH049,ZK049,-14.32,102.83,S7,sand,-15.5,-19.54,4.039999999999999,2069.0,9.8,27.5
BH049,ZK049,-14.32,102.83,S8,rock,-19.54,-26.99,7.449999999999999,2251.0,587.5,37.4
BH050,ZK050,-29.24,123.24,S1,fill,2.54,0.28,2.26,1740.0,5.9,17.5
BH050,ZK050,-29.24,123.24,S2,clay,0.28,-3.7,3.9800000000000004,1876.0,29.8,14.6
BH050,ZK050,-29.24,123.24,S3,silt,-3.7,-6.27,2.5699999999999994,1886.0,30.3,20.1
BH050,ZK050,-29.24,123.24,S4,sand,-6.27,-12.58,6.3100000000000005,1993.0,5.6,36.1
BH050,ZK050,-29.24,123.24,S5,clay,-12.58,-15.98,3.4000000000000004,1923.0,57.6,20.9
BH050,ZK050,-29.24,123.24,S6,gravel,-15.98,-20.39,4.41,2108.0,14.9,36.1
BH050,ZK050,-29.24,123.24,S7,sand,-20.39,-24.51,4.120000000000001,1973.0,0.0,32.4
BH050,ZK050,-29.24,123.24,S8,rock,-24.51,-27.46,2.9499999999999993,2249.0,619.2,47.8
BH051,ZK051,0.94,-130.91,S1,fill,2.71,-0.16,2.87,1757.0,15.7,19.6
BH051,ZK051,0.94,-130.91,S2,clay,-0.16,-2.52,2.36,1936.0,26.8,15.1
BH051,ZK051,0.94,-130.91,S3,silt,-2.52,-4.65,2.1300000000000003,1831.0,13.7,21.1
BH051,ZK051,0.94,-130.91,S4,sand,-4.65,-7.73,3.08,1946.0,0.0,37.0
BH051,ZK051,0.94,-130.91,S5,clay,-7.73,-11.02,3.289999999999999,1985.0,57.6,13.9
BH051,ZK051,0.94,-130.91,S6,gravel,-11.02,-13.5,2.4800000000000004,2102.0,2.8,33.9
BH051,ZK051,0.94,-130.91,S7,sand,-13.5,-16.53,3.030000000000001,1999.0,9.5,33.0
BH051,ZK051,0.94,-130.91,S8,rock,-16.53,-22.66,6.129999999999999,2213.0,661.9,53.4
BH052,ZK052,9.43,-104.74,S1,fill,3.24,0.17,3.0700000000000003,1781.0,19.7,23.3
BH052,ZK052,9.43,-104.74,S2,clay,0.17,-2.17,2.34,1940.0,49.3,13.1
BH052,ZK052,9.43,-104.74,S3,silt,-2.17,-3.42,1.25,1912.0,37.3,23.3
BH052,ZK052,9.43,-104.74,S4,sand,-3.42,-7.57,4.15,2004.0,12.7,31.7
BH052,ZK052,9.43,-104.74,S5,clay,-7.57,-11.61,4.039999999999999,1989.0,43.3,12.7
BH052,ZK052,9.43,-104.74,S6,gravel,-11.61,-14.38,2.7700000000000014,2083.0,17.2,38.4
BH052,ZK052,9.43,-104.74,S7,sand,-14.38,-18.82,4.4399999999999995,2020.0,6.8,35.8
BH052,ZK052,9.43,-104.74,S8,rock,-18.82,-24.9,6.079999999999998,2546.0,548.5,48.6
BH053,ZK053,27.23,-82.52,S1,fill,2.72,1.18,1.5400000000000003,1782.0,15.2,25.1
BH053,ZK053,27.23,-82.52,S2,clay,1.18,-2.27,3.45,1957.0,28.0,15.9
BH053,ZK053,27.23,-82.52,S3,silt,-2.27,-4.55,2.28,1863.0,30.4,18.2
BH053,ZK053,27.23,-82.52,S4,sand,-4.55,-10.04,5.489999999999999,2018.0,6.3,37.0
BH053,ZK053,27.23,-82.52,S5,clay,-10.04,-12.98,2.9400000000000013,1879.0,34.8,12.4
BH053,ZK053,27.23,-82.52,S6,gravel,-12.98,-15.35,2.369999999999999,2110.0,3.8,36.5
BH053,ZK053,27.23,-82.52,S7,sand,-15.35,-19.38,4.029999999999999,1933.0,0.4,36.2
BH053,ZK053,27.23,-82.52,S8,rock,-19.38,-27.28,7.900000000000002,2273.0,244.3,46.5
BH054,ZK054,12.31,-37.33,S1,fill,3.22,0.44,2.7800000000000002,1774.0,4.4,21.1
BH054,ZK054,12.31,-37.33,S2,clay,0.44,-2.29,2.73,1916.0,31.6,11.5
BH054,ZK054,12.31,-37.33,S3,silt,-2.29,-4.23,1.9400000000000004,1875.0,24.8,26.1
BH054,ZK054,12.31,-37.33,S4,sand,-4.23,-7.97,3.7399999999999993,1990.0,11.2,32.8
BH054,ZK054,12.31,-37.33,S5,clay,-7.97,-11.52,3.55,2017.0,41.4,12.8
BH054,ZK054,12.31,-37.33,S6,gravel,-11.52,-15.6,4.08,2020.0,15.2,40.5
BH054,ZK054,12.31,-37.33,S7,sand,-15.6,-19.21,3.610000000000001,2037.0,0.0,35.4
BH054,ZK054,12.31,-37.33,S8,rock,-19.21,-25.56,6.349999999999998,2256.0,692.1,44.7
BH055,ZK055,6.86,-27.69,S1,fill,3.56,1.26,2.3,1703.0,13.1,24.4
BH055,ZK055,6.86,-27.69,S2,clay,1.26,-2.19,3.45,1855.0,27.8,17.8
BH055,ZK055,6.86,-27.69,S3,silt,-2.19,-4.38,2.19,1840.0,24.1,19.7
BH055,ZK055,6.86,-27.69,S4,sand,-4.38,-10.33,5.95,1912.0,2.4,25.6
BH055,ZK055,6.86,-27.69,S5,clay,-10.33,-14.87,4.539999999999999,1873.0,43.0,17.1
BH055,ZK055,6.86,-27.69,S6,gravel,-14.87,-18.64,3.7700000000000014,2028.0,0.0,38.6
BH055,ZK055,6.86,-27.69,S7,sand,-18.64,-22.79,4.149999999999999,2029.0,0.0,33.8
BH055,ZK055,6.86,-27.69,S8,rock,-22.79,-26.44,3.650000000000002,2253.0,216.0,43.7
BH056,ZK056,8.69,4.84,S1,fill,3.49,1.54,1.9500000000000002,1746.0,18.7,17.5
BH056,ZK056,8.69,4.84,S2,clay,1.54,-1.98,3.52,1922.0,48.5,14.5
BH056,ZK056,8.69,4.84,S3,silt,-1.98,-4.26,2.28,1825.0,22.7,18.1
BH056,ZK056,8.69,4.84,S4,sand,-4.26,-9.34,5.08,2006.0,0.5,38.4
BH056,ZK056,8.69,4.84,S5,clay,-9.34,-12.71,3.370000000000001,2014.0,34.7,16.0
BH056,ZK056,8.69,4.84,S6,gravel,-12.71,-15.75,3.039999999999999,2035.0,7.1,43.0
BH056,ZK056,8.69,4.84,S7,sand,-15.75,-19.03,3.280000000000001,1966.0,0.0,35.6
BH056,ZK056,8.69,4.84,S8,rock,-19.03,-26.51,7.48,2468.0,649.5,52.2
BH057,ZK057,27.89,54.24,S1,fill,4.18,0.78,3.3999999999999995,1832.0,9.3,20.7
BH057,ZK057,27.89,54.24,S2,clay,0.78,-1.67,2.45,1891.0,34.0,12.7
BH057,ZK057,27.89,54.24,S3,silt,-1.67,-3.47,1.8000000000000003,1835.0,29.7,22.5
BH057,ZK057,27.89,54.24,S4,sand,-3.47,-7.64,4.17,2015.0,10.4,38.8
BH057,ZK057,27.89,54.24,S5,clay,-7.64,-11.25,3.6100000000000003,1938.0,30.0,18.5
BH057,ZK057,27.89,54.24,S6,gravel,-11.25,-14.51,3.26,2100.0,3.6,44.9
BH057,ZK057,27.89,54.24,S7,sand,-14.51,-18.72,4.209999999999999,1961.0,2.4,35.4
BH057,ZK057,27.89,54.24,S8,rock,-18.72,-25.82,7.100000000000001,2555.0,353.2,53.7
BH058,ZK058,19.0,86.14,S1,fill,4.32,2.48,1.8400000000000003,1814.0,9.6,20.6
BH058,ZK058,19.0,86.14,S2,clay,2.48,-0.05,2.53,1913.0,40.6,5.6
BH058,ZK058,19.0,86.14,S3,silt,-0.05,-2.18,2.1300000000000003,1814.0,26.1,22.3
BH058,ZK058,19.0,86.14,S4,sand,-2.18,-7.62,5.4399999999999995,1910.0,7.8,34.9
BH058,ZK058,19.0,86.14,S5,clay,-7.62,-11.08,3.46,1942.0,36.2,15.9
BH058,ZK058,19.0,86.14,S6,gravel,-11.08,-13.74,2.66,2021.0,7.4,44.8
BH058,ZK058,19.0,86.14,S7,sand,-13.74,-17.23,3.49,2041.0,6.8,35.6
BH058,ZK058,19.0,86.14,S8,rock,-17.23,-22.42,5.190000000000001,2328.0,446.2,50.5
BH059,ZK059,24.11,95.6,S1,fill,3.21,1.58,1.63,1816.0,4.0,19.8
BH059,ZK059,24.11,95.6,S2,clay,1.58,-1.12,2.7,1928.0,51.0,7.7
BH059,ZK059,24.11,95.6,S3,silt,-1.12,-3.03,1.9099999999999997,1887.0,30.9,23.4
BH059,ZK059,24.11,95.6,S4,sand,-3.03,-6.12,3.0900000000000003,1986.0,2.1,36.1
BH059,ZK059,24.11,95.6,S5,clay,-6.12,-10.27,4.1499999999999995,1955.0,40.0,14.6
BH059,ZK059,24.11,95.6,S6,gravel,-10.27,-12.13,1.8600000000000012,2039.0,1.4,43.1
BH059,ZK059,24.11,95.6,S7,sand,-12.13,-16.03,3.9000000000000004,2096.0,5.5,35.7
BH059,ZK059,24.11,95.6,S8,rock,-16.03,-24.97,8.939999999999998,2196.0,563.2,47.3
BH060,ZK060,26.78,136.18,S1,fill,3.81,2.0,1.81,1776.0,9.4,17.4
BH060,ZK060,26.78,136.18,S2,clay,2.0,0.16,1.84,1894.0,30.7,11.5
BH060,ZK060,26.78,136.18,S3,silt,0.16,-0.9,1.06,1833.0,14.4,26.1
BH060,ZK060,26.78,136.18,S4,sand,-0.9,-3.59,2.69,1921.0,6.0,31.1
BH060,ZK060,26.78,136.18,S5,clay,-3.59,-5.74,2.1500000000000004,1944.0,43.7,10.5
BH060,ZK060,26.78,136.18,S6,gravel,-5.74,-7.92,2.1799999999999997,2115.0,6.6,39.8
BH060,ZK060,26.78,136.18,S7,sand,-7.92,-10.56,2.6400000000000006,2000.0,4.5,37.8
BH060,ZK060,26.78,136.18,S8,rock,-10.56,-16.26,5.700000000000001,2530.0,241.4,42.4
BH061,ZK061,54.22,-123.12,S1,fill,1.46,-0.42,1.88,1692.0,13.0,24.0
BH061,ZK061,54.22,-123.12,S2,clay,-0.42,-2.11,1.69,1869.0,34.5,11.9
BH061,ZK061,54.22,-123.12,S3,silt,-2.11,-3.61,1.5,1811.0,24.8,19.1
BH061,ZK061,54.22,-123.12,S4,sand,-3.61,-6.73,3.1200000000000006,1956.0,8.3,34.1
BH061,ZK061,54.22,-123.12,S5,clay,-6.73,-9.92,3.1899999999999995,1929.0,52.8,16.4
BH061,ZK061,54.22,-123.12,S6,gravel,-9.92,-12.67,2.75,2013.0,1.4,42.6
BH061,ZK061,54.22,-123.12,S7,sand,-12.67,-16.12,3.450000000000001,1943.0,8.1,39.4
BH061,ZK061,54.22,-123.12,S8,rock,-16.12,-22.67,6.550000000000001,2187.0,689.0,39.1
BH062,ZK062,39.54,-116.7,S1,fill,2.53,-0.03,2.5599999999999996,1733.0,10.9,27.2
BH062,ZK062,39.54,-116.7,S2,clay,-0.03,-2.55,2.52,1887.0,37.1,12.7
BH062,ZK062,39.54,-116.7,S3,silt,-2.55,-4.26,1.71,1850.0,30.9,20.9
BH062,ZK062,39.54,-116.7,S4,sand,-4.26,-8.65,4.390000000000001,1887.0,9.7,31.3
BH062,ZK062,39.54,-116.7,S5,clay,-8.65,-11.29,2.639999999999999,1925.0,36.1,8.3
BH062,ZK062,39.54,-116.7,S6,gravel,-11.29,-13.34,2.0500000000000007,2103.0,15.0,37.4
BH062,ZK062,39.54,-116.7,S7,sand,-13.34,-16.61,3.2699999999999996,1992.0,3.7,30.6
BH062,ZK062,39.54,-116.7,S8,rock,-16.61,-21.14,4.530000000000001,2501.0,377.8,48.5
BH063,ZK063,36.84,-77.19,S1,fill,3.01,0.36,2.65,1863.0,8.9,13.6
BH063,ZK063,36.84,-77.19,S2,clay,0.36,-2.73,3.09,1895.0,43.4,9.5
BH063,ZK063,36.84,-77.19,S3,silt,-2.73,-4.14,1.4099999999999997,1852.0,17.6,27.6
BH063,ZK063,36.84,-77.19,S4,sand,-4.14,-7.22,3.08,1942.0,11.4,38.1
BH063,ZK063,36.84,-77.19,S5,clay,-7.22,-11.76,4.54,1959.0,39.0,12.6
BH063,ZK063,36.84,-77.19,S6,gravel,-11.76,-14.75,2.99,2046.0,2.7,38.8
BH063,ZK063,36.84,-77.19,S7,sand,-14.75,-19.16,4.41,2050.0,1.0,36.0
BH063,ZK063,36.84,-77.19,S8,rock,-19.16,-25.68,6.52,2476.0,606.5,45.2
BH064,ZK064,54.54,-34.18,S1,fill,3.1,-0.3,3.4,1840.0,17.0,21.4
BH064,ZK064,54.54,-34.18,S2,clay,-0.3,-2.71,2.41,1887.0,35.0,15.0
BH064,ZK064,54.54,-34.18,S3,silt,-2.71,-4.1,1.3899999999999997,1919.0,24.1,23.2
BH064,ZK064,54.54,-34.18,S4,sand,-4.1,-9.54,5.4399999999999995,1917.0,6.4,35.0
BH064,ZK064,54.54,-34.18,S5,clay,-9.54,-14.51,4.970000000000001,1957.0,41.0,18.9
BH064,ZK064,54.54,-34.18,S6,gravel,-14.51,-17.95,3.4399999999999995,2002.0,12.6,40.1
BH064,ZK064,54.54,-34.18,S7,sand,-17.95,-21.52,3.5700000000000003,1977.0,4.1,35.7
BH064,ZK064,54.54,-34.18,S8,rock,-21.52,-26.9,5.379999999999999,2414.0,445.8,53.3
BH065,ZK065,30.21,-14.68,S1,fill,3.64,1.02,2.62,1711.0,13.4,18.1
BH065,ZK065,30.21,-14.68,S2,clay,1.02,-3.61,4.63,1859.0,29.8,10.6
